new double[]{ -1.7114,-0.33313,4.0787,-12.307,5.2163,7.5786,2.4698,-5.8526,-6.545,12.918,5.3019,1.9591,9.9043,2.9692,23.42,-10.753,-28.865,-16.571,-7.6904,-26.27,-4.9861,-33.66,11.306,-39.001,4.0447,0.46311,-39.754,18.253,-10.419,9.8231,-38.591,-19.695,-58.385,13.09,-36.169,-18.693,-33.56,-27.949,4.722,-20.356,28.147,-11.678,-33.506,-17.477,-44.32,-0.56384,5.6849,-23.985,9.5002,2.0238,-10.442,15.047,-18.19,26.594,-34.228,-24.041,-6.2355,0.28224,-3.311,-14.079,6.2047,-15.687,-6.1791,-20.73,-24.577,-4.8262,-38.15,24.466,1.1775,-40.45,-33.806,-16.661,22.027,14.338,-6.2379,2.5671,-49.62,2.1756,3.0597,-6.1869,-20.505,11.296,6.2738,4.8965,12.359,-23.712,13.377,-28.362,-12.282,37.012,-18.275,1.7338,3.1625,26.736,-14.381,-2.5597,-3.0363,26.844,12.995,-11.365,47.832,-101.99,-39.418 },
new double[]{ 0.6116,0.94003,-3.2996,-10.905,4.5904,7.7696,1.5658,-5.8048,-6.915,14.095,7.2902,1.1356,10.301,-7.8881,10.306,-10.898,4.8442,5.4297,-22.138,-55.195,4.3801,11.155,2.0573,-16.226,10.77,24.866,-4.4654,-6.1585,-15.33,15.689,32.495,-1.5201,18.491,16.317,-2.4916,-0.41345,2.3662,3.9352,-6.3039,-30.247,4.9802,7.5951,7.1714,5.7455,-0.64603,47.057,-9.52,15.611,28.471,15.116,12.186,9.4933,-10.672,9.5588,-13.784,16.706,-18.768,-10.573,17.199,-44.737,4.3695,37.526,51.506,-9.1894,-10.887,-7.4341,42.173,-15.17,-27.585,-16.833,31.786,15.626,-23.815,0.60462,18.807,-21.135,22.967,-21.155,32.525,10.477,3.7702,-2.779,-33.306,-18.877,-32.115,-25.096,15.812,-48.077,11.735,-30.843,-19.811,34.077,2.2188,-7.7334,-50.746,-62.731,24.674,-15.584,-7.7751,25.764,-6.4823,96.844,-67.232 },
new double[]{ -4.0466,2.7026,10.023,6.6763,3.1941,18.622,11.888,0.79565,3.4176,-20.74,-6.7109,8.9318,-3.4976,-27.176,37.198,-29.885,7.6606,31.708,-13.222,-24.723,16.58,-29.986,-16.573,-19.32,1.8191,-5.7764,12.972,3.637,-2.3906,6.3655,-14.629,7.9606,-18.367,7.6955,-16.975,23.44,16.41,6.0158,4.847,-7.2364,12.016,-24.922,-6.9824,-32.425,3.9622,-18.249,3.4535,-23.871,55.298,22.184,-14.425,-13.515,19.743,-7.2075,-14.914,4.6163,-10.863,3.9116,-5.7569,-5.6416,10.593,35.625,-19.492,21.019,-3.1065,29.372,-2.0037,18.106,18.747,-10.463,-22.689,-2.0962,-1.6573,-19.764,-17.392,-7.1631,18.23,7.638,-10.237,2.7835,22.493,29.054,34.45,-35.937,-0.49571,13.545,2.5379,-24.484,-1.5771,-52.857,22.592,11.906,8.9507,-43.692,16.219,12.664,-31.166,-32.395,19.859,-10.221,-47.121,39.811,47.18 },
new double[]{ -4.5515,7.3742,2.3984,-1.3355,-5.9318,-9.1628,22.013,1.1003,10.631,4.2248,17.887,-2.6547,-8.9263,-5.7011,-7.1654,17.903,-12.245,-7.2586,6.7465,28.801,-34.005,-11.504,-48.214,-14.097,-12.266,-11.582,-3.6843,-0.53666,-28.895,-32.536,-30.003,7.4831,0.17906,-0.43917,8.2228,2.792,-6.5841,9.0168,-13.627,9.6978,-27.666,10.158,6.3349,-11.352,-13.096,39.081,42.374,6.8662,0.62807,43.462,11.027,3.3548,21.422,-11.362,36.253,-11.811,11.615,-9.9771,-7.6139,9.4849,41.252,40.488,-4.1935,52.445,-29.506,-21.689,-26.23,-20.278,-19.733,-3.6221,44.979,17.796,-22.334,15.672,-11.12,9.5096,-17.181,2.423,-21.593,55.074,-7.6657,-8.4584,26.003,-39.332,9.9199,-20.508,-32.953,14.968,13.877,15.717,-13.737,-21.67,9.0084,-24.519,0.50557,11.867,4.3922,27.104,50.829,21.472,47.832,-101.99,-39.418 },
new double[]{ 1.327,-10.135,3.0247,-12.359,-6.7513,-0.24694,-7.0709,8.1695,-6.5151,11.46,7.2185,-1.1162,1.5813,-70.791,-0.40768,15.901,20.979,10.999,24.171,-5.3796,-1.251,31.788,-3.6555,10.982,-1.2504,1.4281,10.188,-13.365,-4.505,-45.68,30.003,-51.814,29.838,3.5922,12.894,20.744,-26.893,-20.392,-37.697,-9.9474,11.919,-22.288,32.296,7.104,16.362,6.8457,2.5687,-18.132,-14.346,-1.1477,-8.2101,2.7882,-41.739,-16.612,-35.882,-11.312,-24.625,11.176,-32.14,-16.552,20.876,12.514,-36.288,2.6464,-13.593,5.5817,-14,48.761,-33.131,8.0294,3.306,-7.0692,-43.041,5.3282,-35.242,2.5863,-36.77,4.2558,13.143,46.116,16.921,-11.084,8.309,4.5263,-13.707,6.5167,-1.1659,31.788,-11.516,-28.371,-21.872,1.4994,7.4883,14.501,-15.187,32.712,-24.787,-22.635,17.654,13.394,49.968,-24.549,-15.554 },
new double[]{ -3.9598,7.8464,2.1248,6.6501,3.3839,19.624,13.406,0.18468,2.0576,-18.747,-8.3067,6.9235,-5.1758,-19.737,-9.3832,3.4353,27.18,4.788,-15.741,-29.386,1.6234,-53.731,-27.799,-32.305,9.5774,14.736,-21.646,16.775,22.244,13.022,-14.867,8.1777,11.892,-1.1795,15.883,-18.062,-9.6743,4.6923,-10.52,8.8696,-21.489,68.762,-8.4826,19.784,11.079,-16.075,12.75,-22.56,-2.6057,16.067,-4.4869,0.94529,15.502,-7.1454,-29.833,-40.996,-11.274,1.7569,21.02,22.606,1.1154,3.7131,-24.603,-19.486,-14.7,-53.001,-9.5382,10.302,-5.8335,-33.232,-28.395,2.861,-8.5675,-30.483,-29.225,3.5318,-6.6541,12.84,-20.837,-23.366,-31.096,25.361,0.72613,30.585,26.924,16.312,15.85,-1.4259,-6.4163,-24.681,-30.24,-17.91,-19.361,16.399,7.6108,-16.439,28.583,17.353,1.3404,5.676,2.941,29.01,-32.906 },
new double[]{ -6.0041,-7.2588,-0.67106,-5.4885,6.1655,-26.521,11.112,5.3996,-1.3233,5.0791,14.888,-13.745,-3.2137,-13.138,1.5157,29.25,36.22,6.5359,-1.2087,43.814,1.8112,-0.4453,-4.9439,-44.402,-5.1806,1.0207,9.4246,28.279,-29.674,11.664,14.604,-20.408,-6.7676,-52.884,-11.916,-34.683,22.216,-43.496,-24.679,-22.416,-33.729,3.9577,17.167,-4.1378,16.277,14.561,-27.872,-18.698,-16.594,-19.85,-2.8086,-21.794,2.7207,-1.7524,16.443,-28.338,-15.7,-50.041,-0.26614,-2.0508,-6.2582,33.854,27.97,15.229,51.613,-3.8834,14.027,22.808,-20.993,12.539,-15.655,-3.2944,13.644,18.224,0.87655,-13.38,9.7197,10.223,23.088,14.248,-23.762,-14.678,6.081,3.5404,-28.409,-18.982,0.95056,-8.6822,73.097,8.78,-12.265,-17.51,35.524,1.9172,39.965,-20.975,0.61233,-24.622,15.384,4.6206,49.968,-24.549,-15.554 },

new double[]{ -7.5675,-3.042,5.8783,-5.364,0.063064,-11.725,-5.8123,10.91,-4.26,-2.3996,-2.0695,1.868,15.017,4.6929,-4.7162,-27.35,32.455,-20.711,0.9829,-7.4766,-17.605,-7.6102,-10.422,15.444,-0.8506,34.319,13.705,61.093,21.49,39.558,9.6556,-13.396,-10.926,-14.15,-56.459,-19.405,10.553,23.343,-40.511,-12.814,2.2461,-17.438,7.2455,-2.1381,4.5268,-1.7336,-52.116,25.332,23.158,9.8043,19.958,23.331,4.7753,19.794,20.154,-19.541,-23.97,14.315,8.0006,-9.2344,57.022,-3.3887,-6.0392,3.0668,13.756,21.335,27.433,21.573,39.766,-13.391,-50.039,-57.166,34.037,-29.19,11.628,9.8505,-12.901,12.381,5.3878,10.56,-27.227,54.975,-18.923,11.383,-32.574,4.2907,-46.229,3.8543,-18.042,3.9272,36.098,-22.899,-24.599,-39.327,-55.321,-23.045,50.569,-22.059,10.437,0.59585,-6.4823,96.844,-67.232 },
new double[]{ -7.2106,2.6357,-2.9254,-7.562,-1.2737,4.0532,-5.1187,7.9977,-13.757,10.697,3.9677,13.965,10.782,8.6121,-44.183,31.8,4.7983,-32.438,-21.55,7.1333,-1.8553,-41.689,-3.5513,-21.187,20.276,8.4029,-20.545,-13.471,-24.249,-47.181,9.0439,7.6741,23.083,15.979,5.3136,3.8053,-46.787,-61.488,11.958,-19.884,-6.758,27.751,59.526,7.3477,-18.796,26.651,-1.4969,-12.603,20.136,-7.3047,-49.332,-18.283,14.631,7.8782,2.5287,-12.515,15.986,-10.583,-1.7165,-23.001,2.4979,3.3576,-51.88,-14.214,-28.606,30.793,-18.63,1.8228,-59.503,-7.4409,-15.377,-34.43,29.719,14.964,7.5809,-40.458,-21.207,-1.9647,31.964,-12.887,1.6497,-11.378,-5.2906,-12.311,-33.685,-5.7185,-4.0244,11.766,7.1627,-14.495,-24.514,33.537,28.145,7.7202,-7.8962,-14.074,42.141,-11.951,5.8794,9.0013,49.968,-24.549,-15.554 },
new double[]{ 7.7956,-2.539,-9.0303,-6.2385,6.7437,-26.099,9.8338,6.6204,-1.029,7.8,14.21,-13.967,-6.0916,-9.9657,-14.637,-3.9727,-1.6231,-6.3698,11.548,-9.6487,-6.7963,18.148,-0.998,-3.2046,25.143,-22.944,-16.791,-43.156,-4.7847,-30.939,13.192,-28.922,6.8609,-9.3012,3.2657,-15.247,-0.084821,-16.768,17.485,-13.832,-16.645,0.78587,-14.756,45.373,17.724,38.305,0.33207,8.7763,-0.86145,1.2534,23.559,-22.601,-39.194,15.555,-28.639,-32.164,2.0696,27.601,37.279,-4.1161,-23.466,-2.6558,-22.918,23.513,-26.832,7.9332,8.3429,-36.25,-16.214,-5.8124,41.899,0.81973,-17.735,13.78,2.36,17.757,-5.7195,36.339,-26.857,-4.2079,16.879,-28.765,1.2491,7.5743,13.22,-2.0333,61.399,1.5582,-6.7102,0.25426,7.7242,2.0673,-8.5803,-14.539,-12.466,22.521,-13.409,-20.616,-9.2629,-29.316,59.607,-35.827,-3.5985 },
new double[]{ -6.2849,-4.2981,8.2739,-6.0078,5.6199,-26.183,8.5864,6.0078,0.87683,6.346,15.216,-15.962,-5.7625,1.105,-16.171,-29.591,15.455,41.75,-43.579,17.477,39.144,-5.8548,-10.484,24.081,18.541,-12.85,-1.719,-14.283,-7.1688,22.18,-29.042,35.083,-13.221,32.467,8.1165,32.943,32.037,-30.957,-21.614,-5.7641,34.688,-25.79,1.7293,-33.7,30.083,-11.823,-36.523,19.067,-2.2516,3.3647,30.054,-32.453,-17.699,-6.1323,20.078,6.6778,-12.74,15.136,14.84,24.421,-13.431,-0.83254,-31.903,46.098,-4.9032,9.832,35.55,-22.977,28.497,-40.213,-2.4575,-16.555,11.499,13.434,9.5706,-11.733,-8.4715,-14.979,7.4004,31.341,9.2826,15.745,32.228,3.2842,0.75375,-34.885,-35.067,-8.9045,56.672,-22.726,-17.648,9.9849,-17.82,9.1404,25.506,12.647,29.609,3.9438,6.6409,10.874,79.977,8.9831,30.085 },
new double[]{ 2.6219,-3.9913,5.289,-15.514,-5.2499,-1.3799,-7.1708,6.7167,-5.7501,11.515,8.005,-0.36206,0.82707,14.027,17.758,-3.2468,20.74,13.137,37.866,-36.731,16.129,-28.879,-15.938,12.08,-40.499,20.507,17.202,-30.071,8.8192,-0.78607,-0.59598,16.462,-15.722,24.664,0.43677,-6.257,-16.293,15.514,15.968,-3.1732,-15.462,5.1081,7.377,-3.6234,-67.903,7.5009,-12.405,-20.282,-27.191,12.128,30.567,-4.6161,-11.145,-21.718,-46.301,-14.56,-0.48288,-15.727,24.451,17.707,-11.866,-8.063,-8.9092,-18.658,7.7131,-6.8239,8.7477,9.3812,-7.5008,-23.424,7.5029,14.433,36.317,-29.503,8.956,-47.119,-24.737,-21.242,23.962,26.819,16.111,-43.455,-3.5212,27.114,-45.28,4.7819,-3.5765,3.2378,18.687,-10.031,-31.433,3.3562,25.3,-29.116,-34.361,-2.3391,-41.274,8.9135,-3.196,1.1441,-42.843,-63.245,10.496 },
new double[]{ -6.5624,-5.4301,-2.3747,13.476,8.4926,-6.1837,-1.3045,9.9038,-9.0638,4.2887,2.9978,1.7214,0.73388,1.9788,-33.652,-18.782,-5.5847,23.674,-8.2728,31.279,-58.539,-9.7004,8.5556,23.32,10.427,0.97531,2.9983,11.732,-18.757,22.227,-0.002118,13.321,-3.8089,16.614,1.8643,30.65,29.191,-57.031,0.34336,2.6273,-11.871,5.7905,-30.122,-9.8445,-33.291,6.3485,-1.0004,-4.193,-13.507,-26.19,-9.4919,-3.6727,29.05,-25.46,-9.1796,8.3541,6.6408,-19.31,17.463,2.4064,-23.527,19.921,7.9763,-1.7721,-15.585,-15.675,48.364,8.5838,35.546,4.4321,17.071,-31.849,14.147,-30.247,31.712,-17.737,10.781,18.761,-17.181,-16.227,-2.1506,3.3963,35.262,16.71,-20.829,38.745,-8.391,-2.1455,-13.8,-14.096,21.037,22.784,-29.501,16.882,2.8877,-2.5675,-12.17,13.647,-17.101,-12.156,2.941,29.01,-32.906 },
new double[]{ -0.31305,-12.904,2.6335,-0.46138,-6.7681,-9.5202,19.685,-0.4197,10.713,3.338,18.871,-1.561,-8.6483,-33.888,-4.0292,-16.882,-16.889,-13.867,-36.716,29.971,-5.3034,14.306,-45.374,-28.431,17.623,-16.121,-3.5859,-13.282,39.043,35.293,-35.683,-32.937,41.131,-20.153,-46.783,-0.35384,15.427,-23.969,9.0246,19.063,-10.914,17.831,-45.275,-13.421,16.021,-10.595,-61.848,-6.0925,-21.143,14.136,-19.14,60.86,-41.856,-0.98184,-18.512,4.1638,-14.576,-7.4044,10.883,23.541,1.8626,17.181,-2.1193,-8.2234,-49.202,-10.658,-29.68,-24.82,-16.909,5.3265,0.14995,17.026,6.8152,-13.206,2.5005,-12.112,-41.073,9.6656,-1.5988,-19.906,-8.3922,-13.027,-29.089,33.79,1.5009,-10.376,-44.203,18.097,-9.8848,10.683,-25.558,-5.9174,-3.9074,-20.916,4.0422,-23.668,1.6876,-25.952,-16.457,-13.574,31.267,7.3044,-84.121 },
new double[]{ -6.5688,-6.3452,-0.3333,8.0821,4.7339,19.562,14.664,1.2337,3.3166,-21.264,-9.2286,7.4903,-4.0559,-2.2666,1.4637,-12.647,11.372,-9.2555,-5.391,-24.389,16.011,17.452,-4.5762,12.423,11.237,25.03,3.4257,-14.044,2.1658,-18.475,-29.677,-13.304,-27.324,-21.496,-39.53,23.797,8.4089,4.4932,-1.8936,-9.3266,8.4863,8.56,-16.648,9.5785,-32.479,24.691,-34.723,1.0651,-16.194,17.025,-12.724,9.2078,29.972,7.8962,14.447,2.238,-9.1539,-4.2188,-29.864,-8.5956,-27.889,4.3975,-50.199,-2.7603,22.569,-15.226,-28.077,13.183,43.941,-2.0408,-6.9661,-4.015,7.2574,-16.762,-27.881,-22.297,-30.283,-13.365,-25.298,-7.1187,-12.632,4.6714,-22.355,44.426,-26.687,-15.754,-7.0941,-43.278,-34.782,2.3669,9.1593,-12.698,-4.9564,-7.4568,-1.8884,-8.2077,18.837,-6.6976,-24.069,17.294,59.607,-35.827,-3.5985 },
new double[]{ 1.9262,0.86788,-1.8427,-12.991,-1.9382,-2.7276,-3.8317,7.5323,-5.9654,11.936,8.0214,-1.4789,-1.5458,-28.438,-9.5504,5.2645,-13.492,0.14441,53.254,44.801,16.48,-25.39,-17.892,16.801,9.2151,-0.18356,-0.5815,19.45,24.5,-47.07,-45.358,-29.803,10.523,-5.2999,39.466,0.096456,10.759,-11.554,-16.374,19.943,-25.863,-27.374,-16.99,12.789,-15.557,-6.4511,-41.037,-4.6245,-29.247,-17.697,33.021,6.0353,-37.075,7.5412,-36.614,-24.985,9.9067,6.7797,-17.774,19.45,10.234,22.358,11.915,-14.273,-22.587,-15.971,21.408,-31.766,-3.0273,-35.446,12.451,-0.33928,-21.213,-6.3643,-18.295,16.53,-4.6213,46.618,-0.94754,10.213,1.9268,-31.917,14.663,-16.506,-15.897,5.0339,12.443,0.93324,42.227,6.0067,53.461,6.9651,-3.8444,0.16965,8.0929,27.969,-6.2899,11.998,9.0811,9.504,-6.4823,96.844,-67.232 },
new double[]{ 7.4426,-2.1995,-8.6661,-6.0347,0.4688,-10.601,-5.5679,9.0188,-3.9926,-2.61,-1.0568,-0.82748,14.804,22.109,-2.2177,-22.598,2.6387,-16.831,-21.274,-17.523,10.013,50.15,3.0637,2.6084,27.023,2.1799,8.4892,-8.7174,-25.002,-7.1386,16.028,0.48986,14.81,41.14,16.591,17.903,-8.6357,9.3982,-16.943,-9.4489,-22.375,29.945,-8.1672,-3.0872,3.7921,3.5758,33.86,0.49841,-27.96,15.56,-30.885,35.04,-17.828,1.7297,21.354,4.6174,25.013,-20.784,-12.085,28.541,-11.402,-8.5953,16.159,-13.676,19.101,-15.848,-29.387,-8.7903,22.641,14.788,15.634,-6.0614,14.12,20.226,-35.75,-63.652,-46.451,-6.1353,-8.9663,7.3693,-8.0375,-5.5618,-29.584,-15.88,-5.6194,3.0567,-2.1854,-21.866,-17.082,2.1455,-25.31,-23.412,-8.4937,47.473,32.764,-30.256,0.80149,-17.998,-22.386,-37.91,-47.121,39.811,47.18 },
new double[]{ 8.1689,-2.6713,-9.8129,-7.2352,0.8214,4.6063,-4.1575,9.6063,-13.466,11.08,4.7897,13.063,12.269,14.454,11.137,1.0533,-14.434,-8.7998,-17.556,-11.011,-17.465,14.771,-11.529,-3.2261,-2.4229,-14.786,-11.131,4.6074,-42.028,-29.274,-17.001,28.38,-1.1313,-36.42,-61.468,-52.3,-19.847,-41.791,23.26,19.347,8.6513,-6.5861,-5.3847,27.779,-5.9908,29.162,-12.796,-10.954,57.147,16.907,-4.0921,2.9794,0.37944,37.855,40.919,-6.4831,25.65,-17.876,16.824,-5.0612,-29.299,-17.012,2.2375,-18.634,-19.096,-9.1821,-0.21115,-5.5692,-25.97,5.9101,-29.294,-6.5858,-13.089,-2.9026,-30.357,-62.743,31.15,-7.5433,-49.835,-18.349,-12.252,-33.811,-4.8967,20.375,5.914,4.8549,-6.4353,13.391,17.496,-6.2838,6.9752,8.3077,16.79,-39.426,23.26,6.6281,7.6152,-16.376,-4.368,18.768,59.607,-35.827,-3.5985 },
new double[]{ -0.21673,-0.76459,4.2332,-11.873,3.7222,8.7077,3.6601,-5.9828,-7.1924,11.429,6.3222,1.4422,8.8828,10.12,-3.2715,38.329,31.919,29.153,-20.752,-23.708,34.557,-28.184,33.725,-9.8971,-25.271,23.339,22.738,44.139,28.557,-9.5359,-19.552,-27.6,28.257,-21.306,36.77,54.88,2.8618,2.5488,-6.3067,-2.0603,-8.5373,49.348,-11.668,-10.19,3.2912,-5.3818,16.803,1.4238,5.9215,-11.554,-13.422,2.5422,-11.113,-28.407,-43.619,6.2713,-4.3754,24.884,37.921,10.695,-41.167,11.526,18.165,-20.496,-13.488,-23.202,2.669,-30.848,5.4905,30.273,24.554,-6.3899,-6.175,15.645,-12.707,-24.284,-2.4307,-36.226,4.9525,-3.1549,42.149,-46.711,-14.492,-3.8854,16.137,-18.78,-18.302,0.28594,27.246,-17.173,-41.124,-50.303,5.7508,-24.522,-32.034,20.622,53.744,-0.61641,-24.537,-39.36,3.158,-6.6134,22.33 },
new double[]{ -7.8453,0.97754,-2.1779,-3.1763,6.3964,-26.915,9.4778,4.4611,0.29443,4.9491,12.413,-16.78,-4.2646,50.646,13.724,10.705,20.079,29.11,18.014,18.14,39.224,-22.098,10.054,31.066,-2.6178,9.6749,10.384,28.873,-43.468,-10.699,-2.3846,3.4797,31.403,-34.056,1.7363,-20.629,-5.5678,23.906,-4.6968,4.848,-5.6095,18.629,31.88,-38.59,-22.981,-20.731,-13.194,-44.397,2.8021,4.7525,-1.8463,2.5863,-0.21845,3.4053,-8.0199,24.304,44.444,-31.507,-27.239,-13.161,28.006,-20.276,-11.49,17.53,14.774,-13.803,4.0301,0.52109,2.162,-6.9428,39.483,-18.2,-2.2188,18.915,-0.85686,-23.476,-4.4145,17.932,-29.284,-10.237,-7.7505,-7.978,6.8589,-7.1626,27.333,37.502,-16.162,25.056,40.718,-43.288,-26.434,-6.1641,-42.972,-4.2255,2.7602,0.31782,2.429,9.2207,11.478,-38.807,49.968,-24.549,-15.554 },
new double[]{ -5.3766,-6.7429,-2.6734,11.981,8.1399,-7.8831,-2.7977,8.459,-10,5.8369,3.8364,3.9746,1.5419,-49.642,-35.766,2.3906,-21.073,62.666,16.401,12.263,34.633,-0.1363,-28.343,11.866,-25.11,-4.8211,-14.955,0.35153,14.663,1.475,25.075,-34.519,-17.9,-65.293,-29.548,-16.903,7.9636,-35.418,16.764,-16.276,-15.023,-18.26,1.254,-24.987,-16.802,-4.281,27.726,-8.1845,14.401,3.551,-13.752,-25.125,5.2513,-12.809,1.4488,-43.618,-15.664,25.564,24.753,-3.9665,5.7926,-65.669,-13.012,-8.1337,-3.0867,-14.259,-45.188,9.6214,-46.512,42.003,-23.493,-31.913,1.6361,8.6853,-33.035,13.122,-30.189,7.6787,-4.7796,-6.7387,27.901,0.99174,-36.755,-28.554,-24.096,44.417,-7.4361,18.386,10.261,4.5947,1.2273,-17.204,4.7232,-10.491,-23.545,-10.824,15.837,-5.2247,-20.303,57.554,2.941,29.01,-32.906 },
new double[]{ 6.2013,-1.9908,-9.9392,14.89,7.849,-6.7485,-2.5641,9.1967,-11.306,3.1407,2.6057,1.2267,0.96731,30.094,34.49,16.963,-9.7566,-18.731,-14.996,37.26,-18.162,-14.351,24.102,-21.888,30.126,21.26,-4.9887,-4.6831,-24.65,20.555,-8.7764,3.2071,18.336,-35.073,-2.7004,19.465,2.8739,-2.7276,42.54,17.454,0.091367,5.7788,-0.36089,-0.9196,4.3093,4.7919,8.8441,-38.691,9.9927,-15.517,10.14,-23.334,-31.872,-29.76,28.81,-11.146,-17.578,4.162,-23.617,-0.8745,-27.638,13.153,-0.29906,-14.037,5.7947,34.147,-7.6291,-14.713,-17.415,-34.493,-6.7395,-34.071,19.288,4.1321,31.013,47.599,25.324,-6.8136,44.134,-8.6307,13.782,-1.1437,1.4907,18.69,-44.095,-17.826,-2.7662,-2.4618,0.46934,-24.952,22.634,-2.8124,-14.359,-3.4784,16.012,-41.256,32.767,-2.2892,-3.9864,-8.0451,59.607,-35.827,-3.5985 },
new double[]{ 1.9009,-0.78451,-1.0138,-10.759,3.5499,5.5119,1.6706,-6.4565,-5.9665,14.253,6.8151,3.0368,11.151,17.701,-13.436,-8.8594,-24.816,-22.559,-33.24,-3.285,36.262,1.2917,-18.792,9.8269,0.31178,-8.5826,-5.0951,6.3118,14.383,6.9811,28.494,14.945,-3.2545,55.752,2.8842,-4.6384,13.049,10.201,0.67481,-10.783,23.22,0.46605,26.759,14.949,-1.532,-13.453,8.0285,18.959,0.25489,-6.9872,-8.3473,27.752,22.312,8.5035,-58.092,-26.453,-29.065,-4.9139,0.70863,18.252,8.1688,-56.122,-34.157,11.927,-14.84,-26.576,5.3633,44.37,4.758,-9.4528,-18.767,3.7613,-26.027,-14.306,47.692,-3.303,20.427,-21.803,-4.8097,2.0497,-10.643,10.793,31.403,8.9,-47.237,-3.6077,5.821,-15.803,14.598,18.885,22.002,11.927,7.2028,-5.8496,-7.2801,-12.426,-14.194,2.5344,16.559,-35.484,-6.4823,96.844,-67.232 },
new double[]{ -8.7329,1.1278,-2.0162,13.352,8.2156,-6.8456,-0.24141,8.65,-7.8949,4.5289,2.0349,3.7739,0.38531,41.912,-0.98939,2.9783,13.057,-27.027,7.6435,-8.6994,-39.785,-12.261,44.849,-3.1344,7.9163,11.618,-16.167,-6.0101,-11.804,-37.189,-10.341,-8.9035,-50.354,-16.582,-15.995,-25.492,18.712,-21.743,-6.0391,-20.09,50.548,-13.674,21.006,-15.557,17.944,3.3062,-18.78,13.779,-1.7129,-5.5358,-39.61,7.1728,-33.183,3.8784,42.508,-49.383,-9.8634,36.738,-23.048,63.569,-19.971,-24.872,-9.7541,4.0633,9.5961,21.228,-14.947,-18.06,-6.9741,2.9612,21.04,-31.629,1.104,-9.4674,63.292,-3.0047,1.0922,-12.649,4.4661,30.17,-38.668,52.698,-47.975,19.779,-8.0669,-5.235,-15.314,-20.869,-3.8023,19.144,-13.344,-24.033,-19.358,-8.8901,21.326,29.656,-20.038,19.458,27.892,-25.752,49.968,-24.549,-15.554 },
new double[]{ -2.3825,1.5158,9.8676,-7.2571,-0.12922,4.8104,-4.4971,7.4591,-15.395,9.3862,2.3403,12.725,11.363,-16,-20.222,-32.409,-21.705,10.766,16.123,-4.6034,-22.26,3.4032,6.9243,39.143,-26.829,44.255,-8.391,-0.16993,13.528,13.05,-2.0848,-8.1763,-8.7716,11.013,33.406,5.7155,-12.803,-10.728,-32.795,-16.907,48.248,16.573,-5.6459,-13.653,-5.1389,-6.2394,13.564,23.472,-1.7916,-5.1783,20.845,-45.529,-22.63,-25.727,-7.4693,6.2441,1.9085,23.117,9.63,11.069,8.3101,7.5216,8.8837,-24.334,-15.799,-20.712,43.572,-34.382,29.234,-0.34369,4.5462,-30.572,-4.4734,14.403,35.196,-27.315,-13.264,-13.154,11.464,-16.491,-35.242,-15.185,1.079,42.704,-28.235,-4.0199,7.8398,-13.843,6.3238,14.754,-23.093,15.404,-46.357,-16.834,-44.214,17.117,-46.668,-16.99,17.075,11.262,-47.121,39.811,47.18 },
new double[]{ -6.1505,-5.4698,-2.2394,-4.4466,6.909,-24.113,12.125,3.2952,-0.35232,5.2982,12.568,-13.637,-4.2997,33.428,19.567,32.603,-1.2752,48.586,34.749,-12.269,-45.188,-9.7758,-52.509,10.785,7.1187,3.7161,21.796,-3.9595,-32.601,6.4261,23.927,-38.121,31.786,-13.703,39.991,-2.2974,-3.9989,-18.465,10.416,26.216,40.726,7.7561,10.332,6.5977,-0.24692,32.324,11.214,-20.379,-21.781,-15.36,7.3977,-29.695,-15.35,0.15803,32.208,-14.07,40.814,-15.504,-8.8114,-9.1604,21.344,14.652,-20.407,0.26941,-14.296,-3.0021,-18.04,-15.203,-6.8558,-1.1719,-50.273,6.8115,42.96,1.3421,4.7549,-24.675,-5.6025,2.7133,35.854,-38.283,21.401,20.378,21.085,-50.54,-4.8229,-61.425,17.115,18.337,-22.782,-8.8963,-27.533,-12.973,27.769,-15.732,-18.94,-18.37,17.336,-3.5412,1.3186,-9.7626,49.968,-24.549,-15.554 },
new double[]{ -8.0136,-3.5007,7.5505,-11.363,5.9616,6.1845,0.57488,-5.3634,-5.2474,12.194,8.7807,2.1884,8.494,18.881,26.286,-28.602,13.682,46.949,-4.8796,-22.754,33.809,-28.747,-22.849,-15.509,-4.5187,5.0797,-15.782,-9.2269,8.6195,-24.218,-25.229,34.031,12.209,20.973,12.116,10.017,-24.028,-20.467,7.9326,-17.557,0.64422,-17.708,-8.2939,1.5756,5.4615,-18.742,-0.25247,9.1056,5.2385,-9.9287,59.09,-37.55,4.4725,22.37,14.202,4.7937,-43.398,20.109,13.84,-2.6855,1.1266,-1.4868,15.722,-16.666,-24.749,-20.321,38.421,-0.56442,7.1133,-31.038,-23.095,-27.161,6.3766,-4.8436,5.872,21.037,24.128,-21.555,34.42,-40.004,61.646,3.4379,-13.717,-15.783,39.96,-7.9439,6.4408,39.38,21.284,38.227,-44.067,42.806,5.8729,-12.619,31.206,18.474,-33.897,-29.431,4.2905,6.045,49.968,-24.549,-15.554 },
